timestamp,open,high,low,close,volume
2020-01-01T00:00:00Z,100,101,99,100,1000
2020-01-01T01:00:00Z,100.2,101.2,99.2,100.3,1100
2020-01-01T02:00:00Z,100.3,101.5,99.5,100.6,1200
2020-01-01T03:00:00Z,100.6,101.7,99.8,100.9,1150
2020-01-01T04:00:00Z,100.9,102.0,100.0,101.1,1230
2020-01-01T05:00:00Z,101.1,102.2,100.5,101.4,980
2020-01-01T06:00:00Z,101.4,102.6,100.9,101.9,1040
2020-01-01T07:00:00Z,101.9,103.0,101.5,102.5,990
2020-01-01T08:00:00Z,102.5,103.4,101.8,102.9,1010
2020-01-01T09:00:00Z,102.9,103.6,101.9,102.0,1005
2020-01-01T10:00:00Z,102.0,103.0,101.1,101.5,997
2020-01-01T11:00:00Z,101.5,102.1,100.5,101.0,1001
2020-01-01T12:00:00Z,101.0,102.0,100.0,101.2,1002
2020-01-01T13:00:00Z,101.2,102.1,100.6,101.7,1003
2020-01-01T14:00:00Z,101.7,102.5,101.0,102.3,1004
2020-01-01T15:00:00Z,102.3,103.0,101.8,102.8,1005
2020-01-01T16:00:00Z,102.8,103.8,102.0,103.1,1006
2020-01-01T17:00:00Z,103.1,104.0,102.5,103.6,1007
2020-01-01T18:00:00Z,103.6,104.4,103.0,104.0,1008
2020-01-01T19:00:00Z,104.0,104.9,103.4,104.5,1009
2020-01-01T20:00:00Z,104.5,105.1,103.8,104.9,1010
2020-01-01T21:00:00Z,104.9,105.5,104.1,105.2,1011
2020-01-01T22:00:00Z,105.2,105.9,104.6,105.6,1012
2020-01-01T23:00:00Z,105.6,106.2,105.0,105.8,1013
2020-01-02T00:00:00Z,105.8,106.5,105.2,106.0,1014
2020-01-02T01:00:00Z,106.0,106.6,105.4,106.1,1015
2020-01-02T02:00:00Z,106.1,106.8,105.6,106.4,1016
2020-01-02T03:00:00Z,106.4,107.0,105.8,106.7,1017
2020-01-02T04:00:00Z,106.7,107.3,106.1,107.0,1018
2020-01-02T05:00:00Z,107.0,107.5,106.5,107.2,1019
2020-01-02T06:00:00Z,107.2,107.8,106.8,107.5,1020
2020-01-02T07:00:00Z,107.5,108.0,107.0,107.6,1021
2020-01-02T08:00:00Z,107.6,108.2,107.1,107.8,1022
2020-01-02T09:00:00Z,107.8,108.4,107.3,108.0,1023
2020-01-02T10:00:00Z,108.0,108.6,107.5,108.1,1024
2020-01-02T11:00:00Z,108.1,108.7,107.6,108.3,1025
2020-01-02T12:00:00Z,108.3,108.8,107.9,108.5,1026
2020-01-02T13:00:00Z,108.5,109.0,108.0,108.6,1027
2020-01-02T14:00:00Z,108.6,109.2,108.1,108.8,1028
2020-01-02T15:00:00Z,108.8,109.3,108.3,108.9,1029
2020-01-02T16:00:00Z,108.9,109.5,108.4,109.1,1030
2020-01-02T17:00:00Z,109.1,109.6,108.6,109.2,1031
2020-01-02T18:00:00Z,109.2,109.7,108.7,109.4,1032
2020-01-02T19:00:00Z,109.4,109.9,108.9,109.6,1033
2020-01-02T20:00:00Z,109.6,110.0,109.2,109.8,1034
